161G	./archive/snapshots/x0tta6bl4_foundation_2025-10-29.tar.gz
24M	./x0tta6bl4_paradox_zone/x0tta6bl4/.git/objects/ed/edf214bdf2ff3e1d043ef19d0f6870c41c7b8d
24M	./x0tta6bl4_paradox_zone/x0tta6bl4/.git/lfs/objects/fa/75/fa75c980087c08189e30c0d8110aab96783e3664425ba5bf32a73d7345fc8d3d
24M	./x0tta6bl4_paradox_zone/x0tta6bl4/.git/lfs/objects/7e/81/7e819973079fcf95b238eb2ae7c62bcf46b702f9254bc32864002d24de3fca56
24M	./x0tta6bl4_paradox_zone/x0tta6bl4/.git/lfs/objects/72/e2/72e22ce87b6d1a6e3b06182367d55de3d53a3787fda9a92481e705f7d2af3a69
24M	./x0tta6bl4_paradox_zone/x0tta6bl4/.git/lfs/objects/37/ba/37ba6b373a22ff42844e014f5dcbb428183f2325fd993361b41fccf68241333d
24M	./x0tta6bl4_paradox_zone/x0tta6bl4/.git/lfs/objects/0b/d8/0bd815d04b6b54990e3cccc7528fbb696456d09569f533d0390c13f0cdc4dd4a
24M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/Google/AndroidStudio2025.1.2/index/trigram.index/Trigram.Index_inputs_i
24M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/Google/AndroidStudio2025.1.2/index/idindex/IdIndex_inputs_i
24M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/Google/AndroidStudio2025.1.2/index/filenamewithoutextensionindex/FileNameWithoutExtensionIndex_inputs_i
24M	./x0tta6bl4_paradox_zone/.venv/lib/python3.12/site-packages/scipy.libs/libscipy_openblas-b75cc656.so
24M	./x0tta6bl4_paradox_zone/test_venv/lib/python3.12/site-packages/scipy.libs/libscipy_openblas-b75cc656.so
24M	./x0tta6bl4_paradox_zone/test_venv/lib/python3.12/site-packages/numpy.libs/libscipy_openblas64_-8fb3d286.so
24M	./x0tta6bl4_paradox_zone/.inspect_env/lib/python3.12/site-packages/scipy.libs/libscipy_openblas-b75cc656.so
24M	./x0tta6bl4_paradox_zone/.inspect_env/lib/python3.12/site-packages/numpy.libs/libscipy_openblas64_-8fb3d286.so
24M	./.venv/lib/python3.12/site-packages/scipy.libs/libscipy_openblas-b75cc656.so
24M	./.venv/lib/python3.12/site-packages/numpy.libs/libscipy_openblas64_-8fb3d286.so
24M	./Camera/DCIM/Camera/VID_20150510_154058.3gp
24M	./archive/legacy/x0tta6bl4_backup_20250913_204248/.venv/lib/python3.12/site-packages/scipy_openblas32/lib/libscipy_openblas.so
24M	./archive/legacy/x0tta6bl4_backup_20250913_204248/.venv/lib/python3.12/site-packages/ml_dtypes/_ml_dtypes_ext.cpython-312-x86_64-linux-gnu.so
24M	./archive/legacy/x0tta6bl4_backup_20250913_204248/saas_env/lib/python3.12/site-packages/numpy.libs/libscipy_openblas64_-8fb3d286.so
23M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/The_Chemical_Brothers_Hey_Boy_Hey_Girl_Official_Music_Video.mp4
23M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/Nine Inch Nails - We're In This Together.mp4
23M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6480.MP4
23M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6091.MP4
23M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6091 (1).MP4
23M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_4464.MP4
23M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/cursor_1.6.45_amd64/usr/share/cursor/resources/app/out/vs/workbench/workbench.desktop.main.js
23M	./x0tta6bl4_paradox_zone/x0tta6bl4-next/content-portal/frontend/.next/cache/webpack/client-production/0.pack
23M	./x0tta6bl4_paradox_zone/x0tta6bl4/.local/lib/python3.12/site-packages/nvidia/cudnn/lib/libcudnn_engines_runtime_compiled.so.9
23M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/google-chrome/component_crx_cache/e19600dc9fc61757973425d135958ca7b916e51d5650a4db907b203adb03dec5
23M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/google-chrome/Profile 25/Cache/Cache_Data/2d037640a530682e_s
23M	./x0tta6bl4_paradox_zone/.venv/lib/python3.12/site-packages/onnxruntime/capi/onnxruntime_pybind11_state.cpython-312-x86_64-linux-gnu.so
23M	./x0tta6bl4_paradox_zone/.venv/lib/python3.12/site-packages/nvidia/cudnn/lib/libcudnn_engines_runtime_compiled.so.9
23M	./x0tta6bl4_paradox_zone/test_venv/lib/python3.12/site-packages/onnxruntime/capi/onnxruntime_pybind11_state.cpython-312-x86_64-linux-gnu.so
23M	./x0tta6bl4_paradox_zone/test_venv/lib/python3.12/site-packages/nvidia/cudnn/lib/libcudnn_engines_runtime_compiled.so.9
23M	./.venv/lib/python3.12/site-packages/onnxruntime/capi/onnxruntime_pybind11_state.cpython-312-x86_64-linux-gnu.so
23M	./.venv/lib/python3.12/site-packages/nvidia/cudnn/lib/libcudnn_engines_runtime_compiled.so.9
23M	./papercraft/cdr/yoda-with-body-ON SHEETS.cdr
23M	./15.09/got niz/5.chist_0.5mm.plt
22M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/video_89@05-03-2024_01-02-06.mp4
22M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/video_2024-06-03_21-27-29.mp4
22M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/video_119@09-06-2024_14-19-18.mp4
22M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/P1.mp4
22M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_8171.MOV
22M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6028.MP4
22M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_5834.MP4
22M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_5833.M4V
22M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_5546.MP4
22M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_4864.MP4
22M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_2090.MP4
22M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/Faithless - Insomnia (Official 4K Video).mp4
22M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/Daft_Punk_Burnin'_Ian_Pooley_Cut_Up_MIx_Official_Music_Video.mp4
22M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/PPK_-_Vosstanie_57945940.mp3
22M	./x0tta6bl4_paradox_zone/x0tta6bl4/.windsurf/extensions/kilocode.kilo-code-4.97.2/dist/extension.js.map
22M	./x0tta6bl4_paradox_zone/x0tta6bl4/.vscode/extensions/kilocode.kilo-code-4.98.0/dist/extension.js.map
22M	./x0tta6bl4_paradox_zone/x0tta6bl4/.vscode/extensions/continue.continue-1.2.6-linux-x64/models/all-MiniLM-L6-v2/onnx/model_quantized.onnx
22M	./x0tta6bl4_paradox_zone/x0tta6bl4-next/.git/objects/pack/pack-2ff561fc030de395e2f4927e0d9bf06e2a5132a2.pack
22M	./x0tta6bl4_paradox_zone/x0tta6bl4/.git/objects/a1/775f5d6fb33427ca0f2271e7ca0a204e157f1d
22M	./x0tta6bl4_paradox_zone/x0tta6bl4/.git/lfs/objects/3e/73/3e739a2435af49d2d938749f316aa338c65f41c9ae6615406e7cf83feb662f46
22M	./x0tta6bl4_paradox_zone/x0tta6bl4/.git/lfs/objects/29/80/2980d3f1a0802df767d53c42992cd1130bc7885dd269633a23d62057ecf82b87
22M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/google-chrome/WasmTtsEngine/20250917.1/bindings_main.wasm
22M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/google-chrome/Profile 29/Service Worker/CacheStorage/594a2be07ecffdde9c12867dcb001643df85ea60/c8f79cb4-dac2-4902-9fa8-7421c53d84e3/72b646d8920b3a2f_0
22M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/Google/AndroidStudio2025.1.2/caches/gemini/bm25/_7gv.cfs
22M	./x0tta6bl4_paradox_zone/.venv/lib/python3.12/site-packages/onnxruntime/capi/libonnxruntime.so.1.23.1
22M	./x0tta6bl4_paradox_zone/test_venv/lib/python3.12/site-packages/onnxruntime/capi/libonnxruntime.so.1.23.2
22M	./x0tta6bl4_paradox_zone/.git/objects/cd/29cdee6f2973b84566a546f59999e95ac91c00
22M	./x0tta6bl4_paradox_zone/.git/objects/b2/948f862cf5912961d50e413d6b06fa1a256442
22M	./.venv/lib/python3.12/site-packages/onnxruntime/capi/libonnxruntime.so.1.23.2
22M	./Camera/DCIM/iphone/DCIM/102APPLE/IMG_2027.MOV
22M	./Camera/DCIM/Camera/VID_20150316_172435.mp4
22M	./archive/legacy/x0tta6bl4_backup_20250913_204248/.venv/lib/python3.12/site-packages/scipy.libs/libscipy_openblas-68440149.so
22M	./archive/legacy/x0tta6bl4_backup_20250913_204248/saas_env/lib/python3.12/site-packages/scipy.libs/libscipy_openblas-68440149.so
22M	./15.09/Резервная_копия_вино васильевич.cdr
21M	./фрезер/nardy_muslim.rar
21M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/В_синем_море,_в_белой_пене_Армянские_мультфильмы_1984.mp4
21M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/video_59@09-02-2024_15-55-42.mp4
21M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/video_1@25-11-2023_04-27-40.mp4
21M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_8168.MOV
21M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_7050.MP4
21M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_7050 (1).MP4
21M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6507.MP4
21M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6507 (1).MP4
21M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_5979.MP4
21M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_4135.MP4
21M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/Depeche Mode - Goodbye (Live Studio Session).mp4
21M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/Promise You.mp3
21M	./x0tta6bl4_paradox_zone/x0tta6bl4/.local/share/v2rayN/bin/geoip.dat
21M	./x0tta6bl4_paradox_zone/x0tta6bl4/.local/lib/python3.12/site-packages/onnxruntime/capi/onnxruntime_pybind11_state.cpython-312-x86_64-linux-gnu.so
21M	./x0tta6bl4_paradox_zone/x0tta6bl4/.local/lib/python3.12/site-packages/onnxruntime/capi/libonnxruntime.so.1.22.1
21M	./x0tta6bl4_paradox_zone/x0tta6bl4/.git/lfs/objects/d8/84/d8849a48e9ff656f862a5b65029f20b2ab48d000267f9f392805e30f2f035478
21M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/fe8276e5-e8e5-4f84-b49c-a8cb96527447/checkpoints/.git/objects/pack/pack-ccf98e82a6d61dfefef2c9f4c00222a1a0361cd9.pack
21M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/fdb3584c-621a-47da-aa48-c3c9f320c832/checkpoints/.git/objects/pack/pack-75f8969438c42c1f2b674e26d50b1963266ccd5b.pack
21M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/fd20d316-578a-4a91-a77d-65c545165e76/checkpoints/.git/objects/pack/pack-6dc6bb2db6e66a8cbbc95179b653b30302ae7220.pack
21M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/f2e0e143-c14b-4722-86b1-39a22d45d7e1/checkpoints/.git/objects/pack/pack-77a64fdfb3f36d1952b3fc4bba3e7234572b0213.pack
21M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/cc8942f7-02d6-44b4-9a38-4a2247822e4b/checkpoints/.git/objects/pack/pack-724cd765b1d02ba18cd4f53da63332dfa2b348e4.pack
21M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/c882556d-55a2-4f92-802d-573e307d55dc/checkpoints/.git/objects/pack/pack-57023ea8b9938b34a358c21013ab9b9434c79bc5.pack
21M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/bf6387c9-cb9e-4295-a42e-fb79f687bb9e/checkpoints/.git/objects/pack/pack-8c233fa678029b846c0cc55b9e7fbb6be5d753b7.pack
21M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/bec9457a-d998-4601-a3af-e11c35bc77ab/checkpoints/.git/objects/pack/pack-8ff436e0031a542ec8b9f44c0fe2b8e68a4cea02.pack
21M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/b879c352-17a2-4738-82f2-3e984c61185b/checkpoints/.git/objects/pack/pack-32b6b0caee94d956d6dea0e6cfadc73c28cf20a1.pack
21M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/a9a91d2f-0e5c-4d2d-b34f-4e8dcf893e0c/checkpoints/.git/objects/pack/pack-edd5a679382526d416f512d8ebe393a6740ffecf.pack
21M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/a929a04c-72f2-46c0-87ae-b55500d6b2d6/checkpoints/.git/objects/pack/pack-c7d89e127d5a4aaf2d8463906fe9db49b703be5e.pack
21M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/a6dc8222-1188-4924-bf7a-1d776b4068ef/checkpoints/.git/objects/pack/pack-3d83f79921d207add3f6f608c84aae769e98754f.pack
21M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/966cacce-3e38-4090-a51b-1a968a2dca17/checkpoints/.git/objects/pack/pack-a31409471d40c48cb253e6802034d53606c94c63.pack
21M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/90ae0d31-ff2f-4208-889d-a71c2df0dfee/checkpoints/.git/objects/pack/pack-93d1449209dbbd19562e4819af9bc0efb094cb47.pack
21M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/8cc95e90-55f2-4167-b9cc-9112b0aa2a97/checkpoints/.git/objects/pack/pack-1b02a3a78b0b17b6f20be028dbefc1047af4060e.pack
21M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/8aef24ff-2b46-41d4-93ac-dbeb819297b3/checkpoints/.git/objects/pack/pack-2343b9d3cb533a6c0843d9a64a8f401a20ce22c4.pack
21M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/876114d8-9ab0-4f10-855f-07ac6b85a8a2/checkpoints/.git/objects/pack/pack-91113439655af6e4a09af604e647b298c763ebb3.pack
21M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/7f316d94-4e3a-499b-9969-addeca408761/checkpoints/.git/objects/pack/pack-f57a0440e86bfd1cd519853d480967bd405655a5.pack
21M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/7d6d7ff9-db5f-4eda-8b0c-26825741eb40/checkpoints/.git/objects/pack/pack-5fa81dbc2eb55569efcfb6aa08f07d3b203c1f13.pack
21M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/78fa457b-e0d2-4467-a59a-cfd9a05b722b/checkpoints/.git/objects/pack/pack-7945ddc71412742cf9463883477055c54acb5adf.pack
21M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/78b3d303-8156-4c6c-b78f-c14e712fa88c/checkpoints/.git/objects/pack/pack-8d42155ed718ee2bac187e1c4ed5533f61d847d9.pack
21M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/6c29f243-d6b9-45b1-860c-158ad0a4b2b2/checkpoints/.git/objects/pack/pack-19f9dbd30512606a88ac60c7c83ad7b10bc0b696.pack
21M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/6903b8b1-017c-4d1b-bd91-d9bd3d1391bc/checkpoints/.git/objects/pack/pack-bf20e8adb3a0b0aa660dc50bed143c61ad1604d1.pack
21M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/51a6392a-ba7f-4d60-89aa-ff67700583eb/checkpoints/.git/objects/pack/pack-cd4381df1aa07cbc719b735cec587941ad5a39f8.pack
21M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/49b8f640-53a5-4d76-ac28-c6540f05d722/checkpoints/.git/objects/pack/pack-0f2e2473db2982f8dae867a0ad2f58d5c59d1447.pack
21M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/3e1a2c71-64b7-4b6b-a970-8dfa1574f94d/checkpoints/.git/objects/pack/pack-0bc9ac2f8029c9f267fb88149ad8c9a819f0959b.pack
21M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/2e82e96c-e9ef-4498-8c3d-4000c1d8ecd9/checkpoints/.git/objects/pack/pack-f1d006b8a3fcdad25d10ac4e30cfe5fd9036afec.pack
21M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/2347560f-4d42-46b4-9c47-7bcd7c6968f5/checkpoints/.git/objects/pack/pack-f652b2963ec80c5e4191e197de881717f79c3a47.pack
21M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/20346023-2567-439b-86b4-2d54b075408a/checkpoints/.git/objects/pack/pack-a1d3033639afa600feaa508af5c3cc7e8890473a.pack
21M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/14cc9f3a-e34b-4993-b436-7c9a0718cc44/checkpoints/.git/objects/pack/pack-6386b61f3130e9bca254cc97270cbb94142492f0.pack
21M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/12cdfa36-bb45-4266-9bf8-046092108376/checkpoints/.git/objects/pack/pack-bb48ba94b7023243eefd43aae177b142f15a0bdc.pack
21M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/0c895e80-76f5-4ba2-abfa-6ec186e4595b/checkpoints/.git/objects/pack/pack-b98f29456ed5f0e2cf5f98026d80f134064b4b69.pack
21M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/05fd5f4e-60b2-4757-bbbd-31eb53ee8264/checkpoints/.git/objects/pack/pack-c39f43fc0486d1354b762640ce8eb7099f554421.pack
21M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/029ddee1-d70c-49aa-8118-6b8ea6bf4dca/checkpoints/.git/objects/pack/pack-c3317e55cdff79a01e5fa21f7cd029adede19280.pack
21M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/CachedExtensionVSIXs/ms-python.vscode-pylance-2025.8.3
21M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/tracker3/files/http%3A%2F%2Ftracker.api.gnome.org%2Fontology%2Fv3%2Ftracker%23Documents.db
21M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/Google/AndroidStudio2025.1.2/index/stubs/Stubs.storage.values
21M	./INVENTORY.json.gz
21M	./Camera/DCIM/iphone/DCIM/100APPLE/IMG_0870.MOV
21M	./15.09/ViberDownloads/0-02-05-31b3a27cf651e5ba99c910b8ec940316bd789b92f8fef0d3e71f48d2a158166a_7c83326a01c476dc.mp4
20M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/video_50@02-02-2024_23-04-35.mp4
20M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_7168.MP4
20M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6723.MOV
20M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6605.MP4
20M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6170.MOV
20M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6114.MP4
20M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6114 (3).MP4
20M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6114 (2).MP4
20M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6114 (1).MP4
20M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_5547.MP4
20M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_5084.MP4
20M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_5079.MP4
20M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_5066.MP4
20M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_4007.MOV
20M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/Dj_Грув_ft_T'Paul_Sax_Счастье_Есть_ClubStars_Rmx.mp4
20M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/Depeche Mode - Heaven (Live Studio Session).mp4
20M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/98E679BF-0C78-4EB5-AE16-13849DB25864.MOV
20M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/Various artists - Kazuki - Starships.mp3
20M	./x0tta6bl4_paradox_zone/x0tta6bl4/.local/lib/python3.12/site-packages/pyarrow/libarrow_flight.so.2100
20M	./x0tta6bl4_paradox_zone/x0tta6bl4/.git/objects/8b/04bc1c95ec99f1f6dc903b08443040aa24adc0
20M	./x0tta6bl4_paradox_zone/x0tta6bl4/.git/lfs/objects/c7/b8/c7b8bcc85192b150bd045b2b9169e7b19b7673860620ba41b17e34d7cf00a335
20M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/google-chrome/optimization_guide_model_store/53/DC3E7836E4D434CA/700E7CC2B71F4381/model.tflite
20M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/fe64a7b2-feda-4cf2-88a6-2916e358c42d/checkpoints/.git/objects/pack/pack-1a4d1b861884dc9a2e07334e61570afad1fcc8bd.pack
20M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/fa38b4c1-6f2b-4574-8884-727c333f7700/checkpoints/.git/objects/pack/pack-c37e22a5812ca731f7803837ef4e8f21a47d8a30.pack
20M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/f1bbbdf0-838c-4147-9437-09cb0957a5a3/checkpoints/.git/objects/pack/pack-980b3ddc40f7dcf33250679deacfd4294990b22b.pack
20M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/dce6e2fa-d0e8-475a-8bba-c2e206b61481/checkpoints/.git/objects/pack/pack-c7b0563d5517a048f40ea45a6af50710c12813a8.pack
20M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/d549730d-0cc8-4e88-a982-30ffd2345a3a/checkpoints/.git/objects/pack/pack-b2382c706f907b6896b4efd3110064b388339016.pack
20M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/d4bc9ccd-d6fd-44c8-8696-5dc73db83533/checkpoints/.git/objects/pack/pack-9105161ab3e26bc8fc89d1ffddf92d54967278d2.pack
20M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/d2a9e4bc-0703-420b-97ee-24d590182fce/checkpoints/.git/objects/pack/pack-72e96f6dd4ebb0cfc6efff3c8424e5053d91582a.pack
